guest,discount
guest_1,0.09
guest_2,0.0
guest_3,0.07
guest_4,0.0
guest_5,0.1
guest_6,0.09
guest_7,0.07
guest_8,0.04
guest_9,0.12
guest_10,0.0
guest_11,0.0
guest_12,0.17
guest_13,0.01
guest_14,0.06
guest_15,0.0
guest_16,0.09
guest_17,0.11
guest_18,0.05
guest_19,0.07
guest_20,0.01
guest_21,0.12
guest_22,0.07
guest_23,0.01
guest_24,0.0
guest_25,0.13
guest_26,0.01
guest_27,0.17
guest_28,0.19
guest_29,0.03
guest_30,0.1
guest_31,0.17
guest_32,0.14
guest_33,0.12
guest_34,0.13
guest_35,0.19
guest_36,0.16
guest_37,0.01
guest_38,0.09
guest_39,0.12
guest_40,0.04
guest_41,0.11
guest_42,0.11
guest_43,0.19
guest_44,0.1
guest_45,0.0
guest_46,0.13
guest_47,0.06
guest_48,0.07
guest_49,0.18
guest_50,0.15
guest_51,0.16
guest_52,0.01
guest_53,0.15
guest_54,0.05
guest_55,0.15
guest_56,0.19
guest_57,0.03
guest_58,0.1
guest_59,0.18
guest_60,0.03
guest_61,0.19
guest_62,0.06
guest_63,0.1
guest_64,0.07
guest_65,0.11
guest_66,0.15
guest_67,0.12
guest_68,0.04
guest_69,0.12
guest_70,0.05
guest_71,0.08
guest_72,0.09
guest_73,0.06
guest_74,0.04
guest_75,0.02
guest_76,0.06
guest_77,0.1
guest_78,0.03
guest_79,0.01
guest_80,0.04
guest_81,0.0
guest_82,0.02
guest_83,0.02
guest_84,0.07
guest_85,0.12
guest_86,0.16
guest_87,0.0
guest_88,0.16
guest_89,0.0
guest_90,0.18
guest_91,0.03
guest_92,0.16
guest_93,0.09
guest_94,0.16
guest_95,0.0
guest_96,0.11
guest_97,0.03
guest_98,0.04
guest_99,0.01
guest_100,0.11
guest_101,0.02
guest_102,0.0
guest_103,0.08
guest_104,0.12
guest_105,0.18
guest_106,0.11
guest_107,0.11
guest_108,0.07
guest_109,0.13
guest_110,0.01
guest_111,0.08
guest_112,0.11
guest_113,0.05
guest_114,0.14
guest_115,0.17
guest_116,0.07
guest_117,0.15
guest_118,0.02
guest_119,0.1
guest_120,0.09
guest_121,0.17
guest_122,0.04
guest_123,0.11
guest_124,0.12
guest_125,0.12
guest_126,0.1
guest_127,0.19
guest_128,0.07
guest_129,0.1
guest_130,0.04
guest_131,0.16
guest_132,0.16
guest_133,0.04
guest_134,0.09
guest_135,0.16
guest_136,0.17
guest_137,0.17
guest_138,0.17
guest_139,0.12
guest_140,0.11
guest_141,0.15
guest_142,0.06
guest_143,0.13
guest_144,0.0
guest_145,0.17
guest_146,0.05
guest_147,0.09
guest_148,0.15
guest_149,0.08
guest_150,0.08
guest_151,0.06
guest_152,0.0
guest_153,0.15
guest_154,0.11
guest_155,0.05
guest_156,0.06
guest_157,0.18
guest_158,0.19
guest_159,0.03
guest_160,0.14
guest_161,0.03
guest_162,0.1
guest_163,0.13
guest_164,0.18
guest_165,0.18
guest_166,0.13
guest_167,0.11
guest_168,0.05
guest_169,0.0
guest_170,0.05
guest_171,0.19
guest_172,0.0
guest_173,0.0
guest_174,0.02
guest_175,0.08
guest_176,0.1
guest_177,0.1
guest_178,0.18
guest_179,0.07
guest_180,0.11
guest_181,0.03
guest_182,0.03
guest_183,0.17
guest_184,0.19
guest_185,0.04
guest_186,0.12
guest_187,0.15
guest_188,0.09
guest_189,0.01
guest_190,0.15
guest_191,0.1
guest_192,0.14
guest_193,0.13
guest_194,0.02
guest_195,0.09
guest_196,0.03
guest_197,0.12
guest_198,0.01
guest_199,0.19
guest_200,0.18
guest_201,0.19
guest_202,0.15
guest_203,0.1
guest_204,0.16
