hotel,rooms,price
hotel_1,13,273
hotel_2,18,92
hotel_3,12,141
hotel_4,18,157
hotel_5,7,298
hotel_6,10,58
hotel_7,11,69
hotel_8,9,236
hotel_9,5,227
hotel_10,10,222
hotel_11,19,226
hotel_12,18,224
hotel_13,15,198
hotel_14,6,195
hotel_15,5,56
hotel_16,12,101
hotel_17,18,121
hotel_18,8,287
hotel_19,10,113
hotel_20,10,183
hotel_21,15,212
hotel_22,17,61
hotel_23,15,54
hotel_24,9,53
hotel_25,17,213
hotel_26,19,55
hotel_27,10,299
hotel_28,7,104
hotel_29,19,145
hotel_30,5,102
hotel_31,9,198
hotel_32,18,172
hotel_33,6,108
hotel_34,11,172
hotel_35,9,135
hotel_36,6,193
hotel_37,5,193
hotel_38,14,135
hotel_39,18,274
hotel_40,5,98
hotel_41,11,282
hotel_42,8,123
hotel_43,7,273
hotel_44,16,243
hotel_45,11,95
hotel_46,17,214
hotel_47,15,54
hotel_48,11,263
hotel_49,19,50
hotel_50,7,208
hotel_51,6,140
hotel_52,19,156
hotel_53,19,56
hotel_54,14,238
hotel_55,6,241
hotel_56,18,202
hotel_57,12,134
hotel_58,15,120
hotel_59,18,116
hotel_60,13,242
hotel_61,7,157
hotel_62,6,154
hotel_63,16,290
hotel_64,5,202
hotel_65,5,226
hotel_66,6,225
hotel_67,14,197
hotel_68,10,154
hotel_69,14,230
hotel_70,15,85
hotel_71,14,175
hotel_72,6,253
hotel_73,11,259
hotel_74,10,278
hotel_75,17,213
hotel_76,13,134
hotel_77,12,77
hotel_78,12,149
hotel_79,5,75
hotel_80,15,239
hotel_81,16,252
hotel_82,15,259
hotel_83,14,208
hotel_84,11,225
hotel_85,5,293
hotel_86,12,116
hotel_87,5,266
hotel_88,11,75
hotel_89,14,200
hotel_90,17,85
hotel_91,12,192
hotel_92,7,59
hotel_93,11,285
hotel_94,16,112
hotel_95,5,293
hotel_96,12,208
hotel_97,16,288
hotel_98,14,201
hotel_99,6,187
hotel_100,19,160
hotel_101,15,158
hotel_102,15,73
hotel_103,8,241
hotel_104,9,73
hotel_105,17,132
hotel_106,11,297
hotel_107,6,281
hotel_108,5,132
hotel_109,11,67
hotel_110,17,140
hotel_111,9,253
hotel_112,8,82
hotel_113,6,107
hotel_114,19,178
hotel_115,19,244
hotel_116,7,129
hotel_117,15,282
hotel_118,13,181
hotel_119,5,219
hotel_120,13,66
hotel_121,15,56
hotel_122,19,167
hotel_123,6,209
hotel_124,10,255
hotel_125,7,117
hotel_126,18,192
hotel_127,15,279
hotel_128,11,171
hotel_129,19,85
hotel_130,16,146
hotel_131,5,252
hotel_132,9,192
hotel_133,11,189
hotel_134,10,69
hotel_135,8,66
hotel_136,5,162
hotel_137,13,92
hotel_138,12,212
hotel_139,8,289
hotel_140,8,204
hotel_141,6,256
hotel_142,18,145
hotel_143,17,202
hotel_144,18,59
hotel_145,12,127
hotel_146,11,226
hotel_147,16,251
hotel_148,11,206
hotel_149,15,278
hotel_150,7,81
hotel_151,8,183
hotel_152,7,162
hotel_153,13,90
hotel_154,8,243
hotel_155,7,65
hotel_156,8,228
hotel_157,6,65
hotel_158,5,132
hotel_159,10,209
hotel_160,11,68
hotel_161,8,193
hotel_162,8,258
hotel_163,5,116
hotel_164,5,286
hotel_165,17,102
hotel_166,7,236
hotel_167,9,55
hotel_168,13,298
hotel_169,16,283
hotel_170,7,93
hotel_171,5,167
hotel_172,16,132
hotel_173,18,97
hotel_174,13,72
hotel_175,10,120
hotel_176,12,297
hotel_177,8,79
hotel_178,8,258
hotel_179,5,171
hotel_180,13,224
hotel_181,16,108
hotel_182,15,176
hotel_183,17,154
hotel_184,8,298
